Gene,Clinical_Feature,Correlation,Abs_Correlation
ENSG00000196550.10,gleason_score,0.39445891976356506,0.39445891976356506
ENSG00000229056.2,gleason_score,-0.38917163014411926,0.38917163014411926
ENSG00000135451.13,gleason_score,0.38894984126091003,0.38894984126091003
ENSG00000115163.15,gleason_score,0.3854520618915558,0.3854520618915558
ENSG00000158402.20,gleason_score,0.3837193548679352,0.3837193548679352
ENSG00000112984.12,gleason_score,0.37806814908981323,0.37806814908981323
ENSG00000156463.18,gleason_score,-0.37777918577194214,0.37777918577194214
ENSG00000117399.14,gleason_score,0.37697434425354004,0.37697434425354004
ENSG00000165304.8,gleason_score,0.37615934014320374,0.37615934014320374
ENSG00000088325.16,gleason_score,0.3760785758495331,0.3760785758495331
ENSG00000270388.1,race,-0.37575533986091614,0.37575533986091614
ENSG00000188610.12,gleason_score,0.37356671690940857,0.37356671690940857
ENSG00000164611.13,gleason_score,0.3662504553794861,0.3662504553794861
ENSG00000102384.13,gleason_score,0.36264073848724365,0.36264073848724365
ENSG00000076382.17,gleason_score,0.3616620600223541,0.3616620600223541
ENSG00000237649.8,gleason_score,0.3607848882675171,0.3607848882675171
ENSG00000127564.17,gleason_score,0.3591415286064148,0.3591415286064148
ENSG00000137807.16,gleason_score,0.35898980498313904,0.35898980498313904
ENSG00000169679.15,gleason_score,0.3573942184448242,0.3573942184448242
ENSG00000129810.15,gleason_score,0.356616735458374,0.356616735458374
ENSG00000197635.11,gleason_score,-0.35586628317832947,0.35586628317832947
ENSG00000173894.11,gleason_score,0.35568636655807495,0.35568636655807495
ENSG00000120915.14,gleason_score,-0.3556189239025116,0.3556189239025116
ENSG00000278023.7,gleason_score,0.3555941581726074,0.3555941581726074
ENSG00000071539.14,gleason_score,0.35544297099113464,0.35544297099113464
ENSG00000105011.9,gleason_score,0.35494616627693176,0.35494616627693176
ENSG00000142945.13,gleason_score,0.35483837127685547,0.35483837127685547
ENSG00000077152.11,gleason_score,0.3547166585922241,0.3547166585922241
ENSG00000111665.12,gleason_score,0.3527735471725464,0.3527735471725464
ENSG00000163808.17,gleason_score,0.35229307413101196,0.35229307413101196
ENSG00000099337.5,gleason_score,-0.3516642153263092,0.3516642153263092
ENSG00000088305.18,gleason_score,0.351182758808136,0.351182758808136
ENSG00000215784.6,gleason_score,0.3511536121368408,0.3511536121368408
ENSG00000166851.15,gleason_score,0.3506488502025604,0.3506488502025604
ENSG00000100526.20,gleason_score,0.34993278980255127,0.34993278980255127
ENSG00000232177.1,race,-0.34952065348625183,0.34952065348625183
ENSG00000099960.13,gleason_score,-0.34849706292152405,0.34849706292152405
ENSG00000151725.12,gleason_score,0.34774428606033325,0.34774428606033325
ENSG00000196584.3,gleason_score,0.34621885418891907,0.34621885418891907
ENSG00000168539.4,gleason_score,-0.34545204043388367,0.34545204043388367
ENSG00000126787.13,gleason_score,0.34522172808647156,0.34522172808647156
ENSG00000137135.18,gleason_score,0.3445787727832794,0.3445787727832794
ENSG00000134575.13,gleason_score,-0.3439127504825592,0.3439127504825592
ENSG00000171848.16,gleason_score,0.3437383770942688,0.3437383770942688
ENSG00000167617.3,gleason_score,-0.3419974744319916,0.3419974744319916
ENSG00000122966.17,gleason_score,0.3417491912841797,0.3417491912841797
ENSG00000058799.15,gleason_score,-0.3414621949195862,0.3414621949195862
ENSG00000129255.16,gleason_score,-0.33964741230010986,0.33964741230010986
ENSG00000138180.16,gleason_score,0.33932358026504517,0.33932358026504517
ENSG00000121152.10,gleason_score,0.3391982614994049,0.3391982614994049
ENSG00000075218.19,gleason_score,0.3390469551086426,0.3390469551086426
ENSG00000106462.11,gleason_score,0.33870211243629456,0.33870211243629456
ENSG00000051341.14,gleason_score,0.33846116065979004,0.33846116065979004
ENSG00000167702.13,gleason_score,0.3382905423641205,0.3382905423641205
ENSG00000123485.12,gleason_score,0.33823737502098083,0.33823737502098083
ENSG00000143228.13,gleason_score,0.33818158507347107,0.33818158507347107
ENSG00000146410.12,gleason_score,0.3379670977592468,0.3379670977592468
ENSG00000013810.20,gleason_score,0.33793938159942627,0.33793938159942627
ENSG00000169607.13,gleason_score,0.33793291449546814,0.33793291449546814
ENSG00000165490.13,gleason_score,0.3378693759441376,0.3378693759441376
ENSG00000161643.13,vital_status,0.33759790658950806,0.33759790658950806
ENSG00000117632.23,gleason_score,0.33750152587890625,0.33750152587890625
ENSG00000138778.13,gleason_score,0.33728376030921936,0.33728376030921936
ENSG00000087586.18,gleason_score,0.33680859208106995,0.33680859208106995
ENSG00000257167.2,gleason_score,0.3358883857727051,0.3358883857727051
ENSG00000146477.6,gleason_score,-0.33582690358161926,0.33582690358161926
ENSG00000104147.9,gleason_score,0.33494317531585693,0.33494317531585693
ENSG00000164104.12,gleason_score,0.33478689193725586,0.33478689193725586
ENSG00000149328.15,gleason_score,-0.334165096282959,0.334165096282959
ENSG00000146670.10,gleason_score,0.3341517448425293,0.3341517448425293
ENSG00000161888.11,gleason_score,0.33370184898376465,0.33370184898376465
ENSG00000121621.7,gleason_score,0.33361923694610596,0.33361923694610596
ENSG00000091651.9,gleason_score,0.332753449678421,0.332753449678421
ENSG00000171241.9,gleason_score,0.33210137486457825,0.33210137486457825
ENSG00000117472.10,gleason_score,-0.3315836787223816,0.3315836787223816
ENSG00000224251.6,vital_status,0.33100271224975586,0.33100271224975586
ENSG00000090889.12,gleason_score,0.329001247882843,0.329001247882843
ENSG00000263513.5,gleason_score,0.32886937260627747,0.32886937260627747
ENSG00000159147.18,gleason_score,0.3288315534591675,0.3288315534591675
ENSG00000109674.4,gleason_score,0.3287706971168518,0.3287706971168518
ENSG00000134690.11,gleason_score,0.32872748374938965,0.32872748374938965
ENSG00000285205.2,gleason_score,0.3285731375217438,0.3285731375217438
ENSG00000166803.14,gleason_score,0.3284127116203308,0.3284127116203308
ENSG00000135476.12,gleason_score,0.32834842801094055,0.32834842801094055
ENSG00000186871.7,gleason_score,0.32802852988243103,0.32802852988243103
ENSG00000066279.18,gleason_score,0.327668160200119,0.327668160200119
ENSG00000113368.12,gleason_score,0.3273163437843323,0.3273163437843323
ENSG00000114770.17,gleason_score,0.3272184133529663,0.3272184133529663
ENSG00000154920.15,gleason_score,0.32685306668281555,0.32685306668281555
ENSG00000172799.5,race,-0.32654672861099243,0.32654672861099243
ENSG00000197472.15,gleason_score,0.3257782757282257,0.3257782757282257
ENSG00000101003.10,gleason_score,0.32562634348869324,0.32562634348869324
ENSG00000152253.9,gleason_score,0.32544803619384766,0.32544803619384766
ENSG00000076344.16,gleason_score,0.3253811001777649,0.3253811001777649
ENSG00000179772.8,gleason_score,0.32537662982940674,0.32537662982940674
ENSG00000156970.13,gleason_score,0.3245329260826111,0.3245329260826111
ENSG00000086991.13,gleason_score,0.32447049021720886,0.32447049021720886
ENSG00000277893.2,gleason_score,-0.323261022567749,0.323261022567749
ENSG00000115685.15,gleason_score,-0.322788804769516,0.322788804769516
ENSG00000175287.19,gleason_score,-0.32264041900634766,0.32264041900634766
ENSG00000085999.13,gleason_score,0.32158979773521423,0.32158979773521423
ENSG00000136100.14,gleason_score,-0.3203088641166687,0.3203088641166687
ENSG00000072571.20,gleason_score,0.32020238041877747,0.32020238041877747
ENSG00000123219.13,gleason_score,0.3201233744621277,0.3201233744621277
ENSG00000116745.7,gleason_score,-0.3201042115688324,0.3201042115688324
ENSG00000065328.17,gleason_score,0.3200264275074005,0.3200264275074005
ENSG00000117724.13,gleason_score,0.31971099972724915,0.31971099972724915
ENSG00000089685.15,gleason_score,0.31967470049858093,0.31967470049858093
ENSG00000101057.16,gleason_score,0.31888219714164734,0.31888219714164734
ENSG00000167900.12,gleason_score,0.3183355927467346,0.3183355927467346
ENSG00000131747.15,gleason_score,0.31794866919517517,0.31794866919517517
ENSG00000169174.11,vital_status,0.31781354546546936,0.31781354546546936
ENSG00000174371.17,gleason_score,0.31777068972587585,0.31777068972587585
ENSG00000229431.1,gleason_score,0.31713971495628357,0.31713971495628357
ENSG00000130950.14,vital_status,0.3169766366481781,0.3169766366481781
ENSG00000187741.15,gleason_score,0.3167785108089447,0.3167785108089447
ENSG00000213071.11,gleason_score,-0.31666693091392517,0.31666693091392517
ENSG00000169427.8,gleason_score,0.3164742887020111,0.3164742887020111
ENSG00000109805.10,gleason_score,0.3163679838180542,0.3163679838180542
ENSG00000068489.13,gleason_score,0.31617438793182373,0.31617438793182373
ENSG00000145386.11,gleason_score,0.3161432445049286,0.3161432445049286
ENSG00000204653.10,vital_status,0.3158155381679535,0.3158155381679535
ENSG00000251297.1,race,-0.3157716989517212,0.3157716989517212
ENSG00000205869.2,gleason_score,0.31573495268821716,0.31573495268821716
ENSG00000229178.1,gleason_score,0.31560829281806946,0.31560829281806946
ENSG00000142515.15,gleason_score,-0.31556937098503113,0.31556937098503113
ENSG00000177173.5,vital_status,0.3152979016304016,0.3152979016304016
ENSG00000219470.1,vital_status,0.315024197101593,0.315024197101593
ENSG00000135929.9,gleason_score,-0.31499791145324707,0.31499791145324707
ENSG00000156509.14,gleason_score,0.3147193491458893,0.3147193491458893
ENSG00000178999.13,gleason_score,0.3146686851978302,0.3146686851978302
ENSG00000123080.12,gleason_score,0.3145099878311157,0.3145099878311157
ENSG00000198826.11,gleason_score,0.3143700361251831,0.3143700361251831
ENSG00000093009.11,gleason_score,0.31413325667381287,0.31413325667381287
ENSG00000196796.5,race,-0.3140506148338318,0.3140506148338318
ENSG00000258018.2,vital_status,0.3129183351993561,0.3129183351993561
ENSG00000129195.16,gleason_score,0.3127847909927368,0.3127847909927368
ENSG00000106123.12,gleason_score,-0.31264129281044006,0.31264129281044006
ENSG00000228016.1,vital_status,0.31236809492111206,0.31236809492111206
ENSG00000204020.6,vital_status,0.31225377321243286,0.31225377321243286
ENSG00000137812.20,gleason_score,0.3122245669364929,0.3122245669364929
ENSG00000099617.4,gleason_score,0.3122236132621765,0.3122236132621765
ENSG00000239705.2,vital_status,0.31220605969429016,0.31220605969429016
ENSG00000101412.13,gleason_score,0.311977356672287,0.311977356672287
ENSG00000171320.15,gleason_score,0.31172803044319153,0.31172803044319153
ENSG00000146215.14,gleason_score,-0.3115842044353485,0.3115842044353485
ENSG00000186185.14,gleason_score,0.31149375438690186,0.31149375438690186
ENSG00000163918.11,gleason_score,0.3114210069179535,0.3114210069179535
ENSG00000070669.17,gleason_score,0.3113379180431366,0.3113379180431366
ENSG00000136161.13,gleason_score,-0.3113291561603546,0.3113291561603546
ENSG00000276043.5,gleason_score,0.3113120198249817,0.3113120198249817
ENSG00000234771.3,vital_status,0.3107571303844452,0.3107571303844452
ENSG00000226278.1,race,-0.31012195348739624,0.31012195348739624
ENSG00000182492.16,gleason_score,0.31002750992774963,0.31002750992774963
ENSG00000283757.1,gleason_score,-0.309842973947525,0.309842973947525
ENSG00000186583.12,gleason_score,0.3097281754016876,0.3097281754016876
ENSG00000273492.6,gleason_score,-0.30939167737960815,0.30939167737960815
ENSG00000146205.14,gleason_score,-0.30918368697166443,0.30918368697166443
ENSG00000118193.12,gleason_score,0.3089674413204193,0.3089674413204193
ENSG00000230131.6,vital_status,0.3088841736316681,0.3088841736316681
ENSG00000151136.15,gleason_score,-0.30857402086257935,0.30857402086257935
ENSG00000244471.6,gleason_score,-0.30846983194351196,0.30846983194351196
ENSG00000123975.5,gleason_score,0.3083229064941406,0.3083229064941406
ENSG00000092853.14,gleason_score,0.30825793743133545,0.30825793743133545
ENSG00000175305.17,gleason_score,0.30820295214653015,0.30820295214653015
ENSG00000146918.20,gleason_score,0.30802121758461,0.30802121758461
ENSG00000011426.11,gleason_score,0.3077271580696106,0.3077271580696106
ENSG00000104805.16,gleason_score,-0.30768245458602905,0.30768245458602905
ENSG00000168078.10,gleason_score,0.3073449730873108,0.3073449730873108
ENSG00000225032.5,vital_status,0.30724939703941345,0.30724939703941345
ENSG00000262098.1,vital_status,0.30707767605781555,0.30707767605781555
ENSG00000147536.12,gleason_score,0.30659404397010803,0.30659404397010803
ENSG00000133112.17,gleason_score,-0.30654120445251465,0.30654120445251465
ENSG00000119915.5,vital_status,0.3064521551132202,0.3064521551132202
ENSG00000177602.5,gleason_score,0.30641818046569824,0.30641818046569824
ENSG00000180998.12,gleason_score,0.3062935173511505,0.3062935173511505
ENSG00000215452.5,gleason_score,-0.30616137385368347,0.30616137385368347
ENSG00000142731.11,gleason_score,0.30580613017082214,0.30580613017082214
ENSG00000233012.2,vital_status,0.3055838346481323,0.3055838346481323
ENSG00000244151.1,gleason_score,0.3054572343826294,0.3054572343826294
ENSG00000164087.8,gleason_score,0.3054550290107727,0.3054550290107727
ENSG00000161800.13,gleason_score,0.3053809404373169,0.3053809404373169
ENSG00000250846.6,gleason_score,-0.3048402965068817,0.3048402965068817
ENSG00000224958.6,gleason_score,-0.30468085408210754,0.30468085408210754
ENSG00000139354.11,gleason_score,0.3044467866420746,0.3044467866420746
ENSG00000148773.14,gleason_score,0.3042656183242798,0.3042656183242798
ENSG00000235848.4,gleason_score,-0.304205060005188,0.304205060005188
ENSG00000134020.8,gleason_score,-0.30388113856315613,0.30388113856315613
ENSG00000144395.18,vital_status,0.3037651777267456,0.3037651777267456
ENSG00000258947.7,gleason_score,0.3035222291946411,0.3035222291946411
ENSG00000125319.15,gleason_score,0.3031511604785919,0.3031511604785919
ENSG00000175643.10,gleason_score,0.30312034487724304,0.30312034487724304
ENSG00000007968.7,gleason_score,0.3029385507106781,0.3029385507106781
ENSG00000109205.16,vital_status,0.3026107847690582,0.3026107847690582
ENSG00000140534.14,gleason_score,0.3024290204048157,0.3024290204048157
ENSG00000118194.20,vital_status,0.3019168972969055,0.3019168972969055
ENSG00000167550.11,gleason_score,0.30114567279815674,0.30114567279815674
ENSG00000255966.1,gleason_score,0.30092963576316833,0.30092963576316833
ENSG00000244582.2,vital_status,0.30053332448005676,0.30053332448005676
ENSG00000004468.13,gleason_score,-0.3003998398780823,0.3003998398780823
ENSG00000162738.6,gleason_score,-0.3003840148448944,0.3003840148448944
ENSG00000165244.7,gleason_score,0.30008167028427124,0.30008167028427124
